datasheet_link,target_col,text
11
1010
10 9
(1.0)
(0.1)10 8
10 7-10Figure 1Figure 2
Note: For instructions on how to read a material nomogram, see Page 18.
7911 Zionsville Road Indianapolis, IN 46268   Phone (317) 692-1111  Fax (317) 692-3111
650 Dawson Drive  Newark, DE 19713  Phone (302) 738-6800 Fax (302) 738-6811Toll-free hotline
(877) EAR-IDEA
(327-4332) www.earshockandvibe.com    www.earsc.com
E-mail: solutions@earsc.comFigure 4√
 Aearo Technologies     a 3M company  K = Dynamic stiffness (lb/in)
W = Load per grommet (lb)
Natural Frequency (rad/sec) 
(resonance)
/H9275n= 19.65 √ K ÷ W
Shock Input: Half Sine
(100G, 2ms)
120 500 1000 1500
Natural Frequency  ( /H9275n)Peak Deflection Response (100G, 2ms half sine pulses)Displacement (in)/H9257m = 1.0
0.1
0.011
/H9257m = 0.1HOW TO CALCULATE SHOCK RESPONSE PERFORMANCEPERFORMANCE CALCULATION GUIDE
Shock  Protection1.8
1.61.41.21.00.80.60.40.2
0
0       2       4       6       8      10     12     14     16     18     20     222.000.00.10
0.20/H9257 = 0.00.10
0.20
0.40
0.60
1.00Transmissibility
Natural Frequency x Effective DurationShock Transmissibility
COMPUTER HARD DRIVE SHOCK PROTECTION
Problem Statement
Our example is a 1.5 lb hard drive isolated with four G-411-2 grommets at
100F . The shock input: Half Sine 100G @ 2ms. The shock input creates radialloading of grommets (z direction in Figure 2, Page 11).  Therefore, we willutilize radial mount data for our stiffness calculation. Four grommets areused to support the hard drive (see Figure 1, Page 11).
Stiffness and Natural Frequency Calculation
Load per grommet: 1.5 lb ÷ 4 = 0.375 lb/grommet
From the data table on Page 4: load factor = 0.9
Divide load per grommet by load factor to get load ratio: 0.375 ÷ 0.9 = 0.417
Use the performance graph to get the stiffness ratio: load ratio of 0.417 
corresponds to stiffness ratio of  1.5
From the data table: stiffness factor = 1153 lb/in 
Effective stiffness will be stiffness factor x stiffness ratio = 1.5 x 1153= 1730 lb/in
Determine the temperature correction factor for C-1105 material @ 100F .
T emperature correction factor= 0.63.
Actual grommet dynamic stiffness: 1730 lb/in x 0.63 = 1090 lb/in
Natural Frequency /H9275n= 1059 rad/sec (167 Hz)
Shock Protection Performance Calculation
Effective time duration for half sine shock is 0.637 x actual duration: 
0.637 x 0.002 sec = 0.00127 sec
T ake natural frequency x effective duration = 1059 rad/sec x 0.00127 sec =
1.35 and find response in Figure 1 using loss factor = 1.0 curve.
T ransmissibility is just slightly less than one. Calculated time response 
(via computer algorithm) in Figure 2 confirms this. Often, this is quiteacceptable where the designer wants to ensure that the system does not amplify shock.
Peak deflection for this system is 0.022 inch as determined from graph 
in Figure 3 using the C-1105 material. A curve is shown for poorly dampedmaterial such as natural rubber ( /H9257
m=0.1). The peak displacement would
then be 0.039 inch which is 77 percent higher than the ISODAMP C-1105material. This graph is valid for 100G, 2ms half sine pulses only .
Additional theory on shock protection calculations can be found in most
shock and vibration handbooks.120
100
80
60
40
20
0
Time (ms)Acceleration (G)
0.002 0.004 0.006 0.01-40-20
0Input
ResponseAcceleration Response
Figure 1Figure 2
Figure 3
7911 Zionsville Road Indianapolis, IN 46268   Phone (317) 692-1111  Fax (317) 692-3111
650 Dawson Drive  Newark, DE 19713  Phone (302) 738-6800 Fax (302) 738-6811Toll-free hotline
(877) EAR-IDEA
(327-4332) www.earshockandvibe.com    www.earsc.com
E-mail: solutions@earsc.com Aearo Technologies     a 3M company  Dynamic Stiffness (lb/in) Load (lb) Dimensions (inches)
A B C D E F          G H
Axial Radial Recommended Plate Hole Inside Overall Outside Edge          Rib Rib
Maximum          Thckns. Diam. Diam. Height Diam. Radius Height Width
1470 887 6.0 .063 .375 .188 .313 .555 .125 .063 .063
226 110 1.0 .059 .375 .188 .308 .555 .123 .059 .063318 154 1.0 .059 .375 .188 .308 .555 .123 .059 .063SYMMETRIC, INTERNALLY RIBBED GROMMETS
Dynamic Stiffness (lb/in) Load (lb) Dimensions (inches)
A B C D E F G        H
Axial Radial Recommended Plate Hole Inside Overall Outside Flange Boss Out.   Rib
Maximum          Thckns. Diam. Diam. Height Diam. Thck ns. Diam.   Width
294 557 2.0            .056 .565 .245 .375 .750 .237 .375 n/a
57 111 .3             .050 .569 .245 .380 .755 .245 .380 n/a
67 131 .3             .050 .569 .245 .380 .755 .245 .380 n/aSHEAR  GROMMETS
Load (lb) Dimensions (inches)
AB C DEFG H
Recommended Shank Shank Inside Overall Flange Flange Boss Out. Rib
Maximum Height Diam. Diam. Height Diam. Thckns. Diam. Width
70.0 .125 .495 .309 .629 1.169 n/a n/a n/a
10.0 .126 .500 .313 .625 1.165 n/a n/a n/a
10.0 .126 .500 .313 .625 1.165 n/a n/a n/aEQUIPMENT MOUNTS
“H” after part number indicates ISOLOSS HD material; “V” after part number indicates ISOLOSS VL material.
A
ACHE
C
D
DBFGSymmetric, 
Internally Ribbed
Shear
D
B
BG CE
EF
Equipment Mounts
Dimensions given here are nominal. Exact specification print available on request.ISOLOSS GROMMETS / MOUNTS 
13INSTALLATION HINTS
SEE PAGE 17
7911 Zionsville Road Indianapolis, IN 46268   Phone (317) 692-1111  Fax (317) 692-3111
650 Dawson Drive  Newark, DE 19713  Phone (302) 738-6800 Fax (302) 738-6811Toll-free hotline
(877) EAR-IDEA
(327-4332) www.earshockandvibe.com    www.earsc.com
E-mail: solutions@earsc.comG-411-H
G-411-SL20100
G-411-SL25200Part No.
G-601-H
G-601-SL20100
G-601-SL25200Part No.
ML-4250-H
ML-4250-SL20100
ML-4250-SL25200Part No.
 Aearo Technologies     a 3M company  MALE-MALE / MALE-BLANK SANDWICH MOUNTS
MALE-FEMALE / FEMALE-BLANK SANDWICH MOUNTSMale-Male Sandwich Mounts
P L P
D
G G
Male-Blank Sandwich Mounts
L P
D
GPart No. Dynamic Stiffness Load (lbs) Dimensions                  Threads
(lb/in) 
D L P G    T D
Compression       Shear Max. Max. Diam. Length       Type     Overall     Grip    Depth
Compressive     Shear         (in) (in) Height       (in)        (in)
MM-100-UC04-H 262 59 4.0 1.5 .275 .320 #4-40 .200 .060 n/a
MM-100-UC04-SL20100 126 12 0.5 0.2 .280 .320 #4-40 .200 .060 n/a
MM-100-UC04-SL25200 185 15 0.5 0.2 .280 .320 #4-40 .200 .060 n/aMM-200-UC06-H 285 74 8.0 3.0 .400 .500 #6-32 .375 .060 n/aMM-200-UC06-SL20100 133 12 1.0 0.4 .405 .500 #6-32 .375 .060 n/aMM-200-UC06-SL25200 133 15 1.0 0.4 .405 .500 #6-32 .375 .060 n/aMM-200-UC08-H 285 74 8.0 3.0 .400 .500 #8-32 .375 .060 n/aMM-200-UC08-SL20100 108 12 1.0 0.4 .405 .500 #8-32 .375 .060 n/aMM-200-UC08-SL25200 152 15 1.0 0.4 .405 .500 #8-32 .375 .060 n/aMM-300-UC25-H 471 120 20.0 5.0 .615 .625 1/4-20 .500 .100 n/a
MM-400-UC31-H 1108 270 50.0 13.0 1.00 .750 5/16-18 .625 .100 n/a
MB-100-UC04-H 262 4.0 .275 .320 #4-40 .200 .060 n/a
MB-100-UC04-SL20100 96 n/a 0.5 n/a .280 .320 #4-40 .200 .060 n/a
MB-100-UC04-SL25200 132 n/a 0.5 n/a .280 .320 #4-40 .200 .060 n/a
MB-200-UC06-H 285 8.0 .400 .500 #6-32 .375 .060 n/aMB-200-UC06-SL20100 116 n/a 1.0 n/a .405 .500 #6-32 .375 .060 n/aMB-200-UC06-SL25200 133 n/a 1.0 n/a .405 .500 #6-32 .375 .060 n/aMB-200-UC08-H 285 8.0 .400 .500 #8-32 .375 .060 n/a
MB-200-UC08-SL20100 101 n/a 1.0 n/a .405 .500 #8-32 .375 .060 n/a
MB-200-UC08-SL25200 139 n/a 1.0 n/a .405 .500 #8-32 .375 .060 n/a
MB-300-UC25-H 471 20.0 .615 .625 1/4-20 .500 .100 n/a
MB-400-UC31-H 1108 50.0 1.00 .750 5/16-18 .625 .100    n/a
Part No. Dynamic Stiffness Load (lbs) Dimensions                  Threads
(lb/in) 
DL P G T D
Compression Shear Max. Max. Diam. Length Type     Overall Grip Depth
Compressive Shear (in) (in) Height      (in) (in)
MF-100-UC04-H 765 148 2.0 0.8 .275 .320 #4-40 .200 .060 .110
MF-100-UC04-SL20100 205 20 0.3 0.1 .280 .320 #4-40  .200 .060   .110
MF-100-UC04-SL25200       154 22 0.3 0.1 .280 .320 #4-40 .200 .060   .110MF-200-UC06-H 1049 208 4.0 2.0 .400 .500 #6-32 .375 .060 .160MF-200-UC06-SL20100 242 19 0.6 0.3 .405 .500 #6-32 .375 .060 .160MF-200-UC06-SL25200 428 22 0.6 0.3 .405 .500 #6-32 .375 .060 .160MF-200-UC08-H 1049 208 4.0 2.0 .400 .500 #8-32 .375 .060 .160MF-200-UC08-SL20100 242 18 0.6 0.3 .405 .500 #8-32 .375 .060 .160MF-200-UC08-SL25200 270 22 0.6 0.3 .405 .500 #8-32 .375 .060 .160MF-300-UC25-H 2350 385 12.0 3.5 .615 .625 1/4-20 .500 .100 .260
MF-400-UC31-H 6727 896 45.0 10.0 1.00 .750 5/16-18 .625 .100 .290
FB-100-UC04-H 765 2.0 .275 .320 #4-40 n/a n/a .110FB-100-UC04-SL20100 159 n/a 0.3 n/a .280 .320 #4-40 n/a n/a .110FB-100-UC04-SL25200 169 n/a 0.3 n/a .280 .320 #4-40 n/a n/a .110FB-200-UC06-H 1049 4.0 .400 .500 #6-32 n/a n/a .160FB-200-UC06-SL20100 228 n/a 0.6 n/a .405 .500 #6-32 n/a n/a .160FB-200-UC06-SL25200 123 n/a 0.6 n/a .405 .500 #6-32 n/a n/a .160FB-200-UC08-H 1049 4.0 .400 .500 #8-32 n/a n/a .160FB-200-UC08-SL20100 186 n/a 0.6 n/a .405 .500 #8-32 n/a n/a .160FB-200-UC08-SL25200 198 n/a 0.6 n/a .405 .500 #8-32 n/a n/a .160
FB-300-UC25-H 2530 12.0 .615 .625 1/4-20 n/a n/a .260
FB-400-UC31-H 6727 45.0 1.00 .750 5/16-18 n/a n/a .290Male-Female Sandwich Mounts
P L
D
TDG
Female-Blank Sandwich Mounts
L
D
TD
“H” after part number indicates ISOLOSS HD material.
Dimensions given here are nominal. Exact specification print available on request.
14ISOLOSS MOUNTS
INSTALLATION HINTS
SEE PAGE 17
7911 Zionsville Road Indianapolis, IN 46268   Phone (317) 692-1111  Fax (317) 692-3111
650 Dawson Drive  Newark, DE 19713  Phone (302) 738-6800 Fax (302) 738-6811Toll-free hotline
(877) EAR-IDEA
(327-4332) www.earshockandvibe.com    www.earsc.com
E-mail: solutions@earsc.com Aearo Technologies     a 3M company  WORKSHEET TO DETERMINE ISOLATOR STIFFNESS AND NATURAL FREQUENCY
EXAMPLE CALCULATION
1. Choice of isolator G-411-H
2. W eight per isolator = 3 lbs.3. Orientation of the installed isolator Axial mount4. Dynamic stiffness of the isolator at 68F (20C) = 14705. Operating temperature of the application = 86F (30C)6. T emperature correction factor = 0.57. Multiply by the dynamic stiffness value = 735 lb/in
by the temperature correction factor 
8. Calculate natural frequency: 
Fn= 3.13 √735/3 = 49Hz  
9. Refer to Pages 11 and 12 for additional isolator performance 
calculations.CALCULATION WORKSHEET
1. Choice of isolator
2. W eight/isolator3. Orientation of the installed isolator 4. Dynamic stiffness of the isolator at 68F (20C)5. Operating temperature of the application6. T emperature correction factor7. Multiply the dynamic stiffness value (lb/in)
by the temperature correction factor 
8. Calculate natural frequency using equation provided 
below left.The dynamic stiffness values presented in the tables on Pages 13-14
are based on a mount temperature of 68F (20C). T o determinewhether a particular ISOLOSS HD or VL isolator has the requireddynamic stiffness for a particular application, simply use theStiffness-T emperature Correction Graph below and follow these steps.
CALCULATING STIFFNESS WITH TEMPERATURE
1. Select an ISOLOSS HD or VL isolator for your application.
2. Consult the tables on Pages 13-14 to find the dynamic stiffness
value for the particular isolator you have chosen. Use the valuegiven for either axial (horizontal plate) or radial (vertical plate),
depending on how the grommet will be used. For a sandwichmount, choose the value for compression or shear mounting.
3. Using the operating temperature of the application, find the
temperature correction factor for the material you are considering from the graph below .
4. Multiply the dynamic stiffness value by the temperature 
correction factor to obtain the dynamic stiffness at the specified temperature of the application.
NATURAL FREQUENCY CALCULATION
The natural frequency of a particular E-A-R grommet or sandwich
mount can now be calculated by using the dynamic stiffnesscalculated above. 
Fn= 3.13     
√ K ÷ W
WHERE: Fn= Natural frequency of the grommet (Hz)
K = Dynamic stiffness (lb/in)
W = Load per grommet (lb)
Refer to Pages 11 and 12 for remainder of isolator 
performance calculations.STIFFNESS-TEMPERATURE
CORRECTION GRAPH
100.0
10.0
1.0
0.1
0 5 10 15 20 25 30 35 40ISOLOSS HD
ISOLOSS VLCORRECTION FACTOR
TEMPERATURE (C)ISOLOSS PERFORMANCE CALCULATION GUIDE
157911 Zionsville Road Indianapolis, IN 46268   Phone (317) 692-1111  Fax (317) 692-3111
650 Dawson Drive  Newark, DE 19713  Phone (302) 738-6800 Fax (302) 738-6811Toll-free hotline
(877) EAR-IDEA
(327-4332) www.earshockandvibe.com    www.earsc.com
E-mail: solutions@earsc.com Aearo Technologies     a 3M company  GROMMETS
T o meet a wide range of performance and assembly needs, E-A-R offers both
one-piece and two-piece styles of grommets.
One-piece grommets—ribbed and non-ribbed
Here are typical methods for installing one-piece E-A-R grommets in a frameor panel.For use in automated assembly , the preferred method of grommet 
installation is the straight-side or keyhole slot. See Figure 1. This methodaccommodates robotic assembly and is the easiest for manual assembly as well. Using this method, the grommet and the hardware recommended to optimize performance can be installed in a single step, or the hardwarecan be added later. See Figure 2.
For manual assembly without keyhole slots, E-A-R grommets can 
be heated to make them more pliable. They can then more easily be pushed into position in the frame or plate.
Two-piece grommets—bushings and rings
For non-standard-thickness panels or frames, use of two-piece grommets(bushings and rings, or two bushings, as shown in Figure 3) can provide a major installation advantage. T wo-piece grommets eliminate the needfor preheating. The two pieces are installed from opposite sides to accommodate many panel thicknesses.
Hardware
Common hardware, typically used with E-A-R grommets to mechanically limitpreload, is shown in Figure 4. The hardware may include a shoulder bolt withwasher, plastic or metal spacer, sleeve, or locking nuts with bolt and washers.
Optimum performance of vibration and shock is generally achieved with 
5 to 10 percent preloading of E-A-R grommets, especially for ribbed styles. The ideal hardware height to obtain maximum recommended preload canbe calculated from the formula Hardware Height = 0.91 (H) + 0.09(G),
where H is the overall grommet height and Gis the thickness of the mount-
ing plate. See Figure 5.
FAN MOUNTS
Here are typical methods for installing ISODAMP fan mounts. Pull one opening of the “isolation disk” into the hole in the sheet metal. Pull
the fan mount into sheet metal hole in a rotational motion. See Figure 6.Repeat until all the fan mounts are in all the sheet metal holes.
Align all the fan holes to the fan mounts. Push the fan into the fan mounts
while pulling the tip of each individual fan mount through the holes in thefan. See Figure 7./H9278 D
= 80% of
/H9278 DGROMMET INSERTION
Figure 1
TYPICAL ISODAMP BUSHING AND RING INSTALLATIONS
Figure 3
RECOMMENDED HARDWARE TO OPTIMIZE PERFORMANCE
Figure 4
FOR PRELOAD CALCULATION
Figure 5TYPICAL ISODAMP GROMMET INSTALLATIONS
Figure 2
Ring & bushing
Shoulder
bolt with
washerMetal
ferrulePlastic
ferruleLock nut SleeveDouble bushing Double bushing
GHISOLATOR INSTALLATION HINTS
16Isolation DiskFAN MOUNT INSTALLATION
Figure 6
Figure 7
7911 Zionsville Road Indianapolis, IN 46268   Phone (317) 692-1111  Fax (317) 692-3111
650 Dawson Drive  Newark, DE 19713  Phone (302) 738-6800 Fax (302) 738-6811Toll-free hotline
(877) EAR-IDEA
(327-4332) www.earshockandvibe.com    www.earsc.com
E-mail: solutions@earsc.com
 Aearo Technologies     a 3M company  Alternate fan mount installations
Figures 8 and 9 illustrate two alternate installation methods.Basic Keyhole: Slide fan mounts into the keyholes on the sheet metal. Align
all the fan holes to the fan mounts. Push the fan into the mounts, pullingeach mount through the corresponding hole in the fan. See Figure 8.
Rotational Keyhole: First pull all the fan mounts through the holes on the
fan. Position the fan and mount assembly over the sheet metal. Push all thefan mount bases into the large portion of the keyhole. Rotate the assemblyuntil it locks in place. See Figure 9.
ALTERNATE INSTALLATION
Figure 8 : Basic Keyhole
17ISOLATOR INSTALLATION HINTS
Sheet MetalKeyhole Detail
/H9278 D
= 90% of
/H9278 D
Sheet MetalKeyhole Details
/H9278 D= 90% of
/H9278 DFigure 9 : Rotational KeyholeCustom design options
E-A-R fan mounts can be designed with a throw-away tip that breaks awaywith a firm tug after the fan has been installed. See Figure 10. The forcerequired to pull the mount through the fan holes should be less than 1.5 lbf.Break-off force for the tip is about 3 lbf. Figure 11 shows another option—a“double Xmas tree design”— which can accommodate two different flangethicknesses.
For even greater flexibility in manufacturing assembly , fan mounts can be
designed for two-way pull-through installation. See Figure 12. This allows thechoice of pulling the mount through either the fan holes or the sheet metalholes first.
ISOLOSS SANDWICH MOUNTS
As shown in Figure 13, ISOLOSS sandwich mounts can be used to support
loads in either compression or shear, or, as in most cases, some combinationof the two. Here are some installation tips to consider when installing a mount.
Loading conditions vs. stiffness
ISOLOSS HD and VL elastomers are stiffer under compressive load thanunder shear load. Consequently , when the elastomers are used in shear,they cannot be load-rated as highly as when used in compression.
The dynamic shear stiffness generally is between 20 and 30 percent of the
compressive stiffness. Thus, a mount’s natural frequency under compres-sion loading is twice what it is under shear loading. Therefore, a mountcan be used in static compression up to its material strength limits while providing very good isolation of lateral, or shear, vibration.
Deflection in overload conditions
ISOLOSS sandwich mounts are self-snubbing under compressive overload. Asa mount is loaded to its design limit, the effective stiffness begins to increase,thus offsetting excessive deflection under overload conditions. By contrast,overload in the shear direction will increase shear stiffness only slightly . Conse-quently , shear overload is not self-snubbing. The same is true for tensile overload.
This behavior makes a strong case for engineering sandwich mounts to 
be used primarily in compression, especially in cases where occasionaloverload or excessive temperatures may occur. As a rule, sandwichmounts should never be used primarily in ten
sion. If they must be used 
in tension or shear, however, a fail-safe design, e.g., use of a retentionstrap, is especially critical. W
CompressionW
ShearSANDWICH MOUNT
Figure 13CUSTOM FAN MOUNT DESIGN OPTIONS
7911 Zionsville Road Indianapolis, IN 46268   Phone (317) 692-1111  Fax (317) 692-3111
650 Dawson Drive  Newark, DE 19713  Phone (302) 738-6800 Fax (302) 738-6811Toll-free hotline
(877) EAR-IDEA
(327-4332) www.earshockandvibe.com    www.earsc.com
E-mail: solutions@earsc.comFigure 10 : Break-off Tip
Figure 11 : Double X-mas Tree
Figure 12 : 2-Way Pull Through
Lock WasherBreak-off point
 Aearo Technologies     a 3M company  1011
1010
10 9
(1.0)
(0.1)10 8
10 710000
1000
100
10
1C-1002
DEGREES CELSIUS
6070 50 40 30 20 10 0 -10 -20
FREQUENCY (Hz)DYNAMIC MODULUS (DYNES/CM2)
(LOSS FACTOR)
LOSS FACTORMODULUSC-1105
DEGREES CELSIUS
FREQUENCY (Hz)DYNAMIC YOUNG'S MODULUS (DYNES/CM2)
(LOSS FACTOR)
LOSS FACTORMODULUS70 60 50 40 30 20 10 0
10000
1000
100
10
110
11
1010
10 9
(1.0)
(0.1)10 8
10 7-10C-1100 
DEGREES CELSIUS
FREQUENCY (Hz)DYNAMIC MODULUS (DYNES/CM2)
(LOSS FACTOR)
LOSS FACTORMODULUS70 60 50 40 30 20 10 0
10000
1000
100
10
110
11
1010
10 9
(1.0)
(0.1)10 8
10 7
Reduced Frequency Nomograms
The reduced frequency format is the standardmethod for displaying damping material perfor-mance data. To determine dynamic Young’s modu-lus and material loss factor at a given temperatureand frequency, use the following steps.
1) Select the frequency of interest on the right-
hand vertical axis.
2) Follow the selected frequency line horizontally
to the left until the selected diagonal temper-
ature isotherm is intersected.
3) Draw a vertical line up and down through the
frequency/isotherm intersection, intersectingthe dynamic Young’s modulus and materialloss factor curves.
4) Draw horizontal lines from these points to
intersect the left-hand vertical axis.
5) The dynamic Young’s modulus value is read
using the Dynamic Modulus scale and the loss factor from the Loss Factor scale.MATERIAL NOMOGRAMS & PROPERTIES
 ISOLOSS HD
DEGREES CELCIUS
60 50 40 30 20 10 0 -10 -20
1011
1010
109
108
107(0.1)(1.0)DYNAMIC YOUNG'S MODULES (DYNES/CM 2)
FREQUENCY (Hz)(LOSS FACTOR)10000
1000
100
10
1LOSS FACTORMODULUSDEGREES CELSIUS
120 100 80 60 40 20 0 -20 -40DYNAMIC MODULUS (DYNES/CM2)
(LOSS FACTOR)1011
1010
109
10 8
10 71000
100
10
110000
FREQUENCY (Hz)VERSADAMP  V-2750
(1.0)
(0.1)LOSS FACTORMODULUSDEGREES CELSIUS
120 100 80 60 40 20 0 -20 -40DYNAMIC MODULUS (DYNES/CM2)
(LOSS FACTOR)1011
1010
109
10 8
10 71000
100
10
110000
FREQUENCY (Hz)VERSADAMP  V-2599
(1.0)
(0.1)LOSS FACTORMODULUSDEGREES CELSIUS
120 100 80 60 40 20 0 -20 -40
     DYNAMIC MODULUS (DYNES/CM2)
(LOSS FACTOR)1011
1010
109
10 8
10 71000
100
10
110000
FREQUENCY (Hz)VERSADAMP  V-2590
(1.0)
(0.1)LOSS FACTORMODULUSDEGREES CELSIUS
120 100 80 60 40 20 0 -20 -40DYNAMIC MODULUS (DYNES/CM2)
(LOSS FACTOR)1011
1010
109
10 8
10 71000
100
10
110000
FREQUENCY (Hz)VERSADAMP  V-2325
(1.0)
(0.1)LOSS FACTOR
MODULUS
18C-1000 Series
ISOLOSS HDVERSADAMP
7911 Zionsville Road Indianapolis, IN 46268   Phone (317) 692-1111  Fax (317) 692-3111
650 Dawson Drive  Newark, DE 19713  Phone (302) 738-6800 Fax (302) 738-6811Toll-free hotline
(877) EAR-IDEA
(327-4332) www.earshockandvibe.com    www.earsc.com
E-mail: solutions@earsc.comNote: Downloadable versions of these nomograms are available on our Websites.
 Aearo Technologies     a 3M company  19Property C-1002 C-1105 C-1100 C-8002 V-2325 V-2590 V-2599 ISOLOSS HD SL-20100 SL-25200
Synthetic Synthetic
Description Vinyl Solid Vinyl Solid Vinyl Solid TPE Solid TPR Solid TPR Solid TPR Solid Urethane Solid Rubber Rubber
Hardness
ASTM D2240 
Shore A Durometer 23C (73F)
On Impact 58
5 sec impact 57 50
15 sec impact 56 63 70 57 40 21 27
Flammability
UL 94 Listed V-0 Listed V-0 Listed V-0 Listed V-0 Listed HB Listed HB
@ 0.072 cm @ 0.15 cm @ 0.15 cm @ 0.28 cm @ 0.32 cm @ 0.15 cm
(0.28 in) (0.06 in) (0.06 in) (0.110 in) (0.125 in) (0.06 in)
MVSS-302 Meets at Meets at Meets at Meets at Meets at Meets at Meets at
0.040 cm 0.15 cm 0.32 cm 0.32 cm 0.32cm 0.32 cm 0.32 cm
(0.015 in) (0.06 in) (0.125 in) (0.125 in) (0.125 in) (0.125 in) (0.125 in)
FAR 25.853 (a) Appendix F Meets at
Part I (a) (1) (ii) (12 sec) .152 cm
(.060 in)
Canadian Stds. Assoc. (CSA) Listed 0.6 V-0 Listed 0.6 V-0 Listed 0.6 HB
0.15 cm 0.15 cm 0.32 cm
(0.06 in) (0.06 in) (0.06 in)
Compression Load Deflection kPa (psi)
ASTM D575 
at 0.51 cm/min (0.2 in/min)
10% kPa (psi) 490 (71) 634 (92) 1069 (155) 751 (109) 210 (30) 551 (80) 469 (68) 565 (82) 124 (18) 179 (26)
20% kPa (psi) 1682 (244) 2206 (320) 3413 (495) 1530 (222) 450 (65) 1102 (160) 855 (124) 1241 (180) 241 (35) 352 (51)
30% kPa (psi) 3682 (534) 4785 (694) 7122 (1033) 2440 (354) 817 (118) 1719 (249) 1448 (210) 2103 (305) 393 (57) 565 (82)
Compression Set (%)
ASTM D395 Method B
22 hr at 22C (72F) 14 23 24 18 15 15 16 4.5 3 5
22 hr at 70C (158F) *50C (122F) 62 51 55 66* 26 26 32 6.1 8 8
22 hr at 90C (194F) 30 7.9
Tensile Strength kPa (psi)
ASTM D412 10852 12459 14190 7930 2620 4502 4930 8963 3653 4384
(1574) (1807) (2058) (1150) (380) (653) (715) (1300) (530) (636)
Tear Strength kN/m (lbf/in)
ASTM D624 35 42 53 30 10.2 23.1 21.5 38 12.2 15.6
(202) (241) (305) (173) (58) (132) (123) (218) (69) (88) 
Temperature Range C (F) @1,000 HZ @1,000 HZ
Peak Damping 13C to 41C 27C to 54C 35C to 63C 17C to 41C -40C to 50C -40C to 50C -40C to 50C 13C to 41C 8C to 51C 8C to 45C
Performance Temperature Range (55F to 105F) (80F to 130F) (95F to 145F) (62F-105F) (-40F to 122F) (-40F to 122F) (-40F to 122F) (55F to 105F) (46F to 123F) (46F to 11 3F)
Recommended Maximum 82C 82C 82C 80C 125C 125C 125C 107C 100C 100C
Intermittent Temperature (180F) (180F) (180F) (176F) (257F) (257F) (257F) (225F) (212F) (212F)
Maximum Continuous 70C 70C 70C 70C 100C 100C 100C 90C 70C 70C
Service Temperature (158F) (158F) (158F) (158F) (212F) (212F) (212F) (194F) (158F) (158F)RoHS Compliant Yes Yes Yes Yes Yes Yes Yes Yes Yes YesTYPICAL PROPERTIES
ISODAMP VersaDamp ISOLOSS
7911 Zionsville Road Indianapolis, IN 46268   Phone (317) 692-1111  Fax (317) 692-3111
650 Dawson Drive  Newark, DE 19713  Phone (302) 738-6800 Fax (302) 738-6811Toll-free hotline
(877) EAR-IDEA
(327-4332) www.earshockandvibe.com    www.earsc.com
E-mail: solutions@earsc.com Aearo Technologies     a 3M company  7
5712
653
344
Good
Poor
Good
-70C
125C
Excellent
UL 94 HB
Injection 
Molding
Poor 
Excellent
Excellent
Excellent
Good 
Excellent Excellent
Poor
Poor 
Good
Poor3
57
4
1150
754
Good
Poor
Fair
-12C
80C
Good
UL 94 V-0
Injection 
Molding
Excellent
Excellent
Excellent
Good
Excellent
Good
Good
Poor
Poor
Good
PoorDamping T max (dB)
Durometer Shore A
Resilience %
Tensile Strength PSI
Percent Elongation
Tear Strength
Abrasion Resistance
Compression Set Resistance
Low Temperature
Embrittlement Point
High Temperature
Max Intermittent
Heat Aging 100C
Flame resistance
Typical Process  
Method
Bonding
Weather
Oxidation
Ozone
Water
Acid 
Alkali
Gasoline, Kerosene, Etc. 
(Aliphatic Hydrocarbons)
Benzol, Toluol, Etc.
(Aromatic Hydrocarbons) 
Alcohol
Degreaser Solvents
(Halogenated Hydrocarbons)15
55 
49 
674
396
Poor
Poor
Good
-70C 
125C
Excellent
UL 94 HBF
Injection 
Molding
Poor
Excellent
Excellent
Excellent
Good
ExcellentExcellent
Poor
Poor
Good
Poor4
61
4.5 
1348
424
Excellent
ExcellentExcellent
-27C 
107C
Fair to
Good
UL 94 V-2
Transfer 
Molding
Good
Excellent
Excellent
Excellent
GoodGoodGood
Excellent
Poor
Fair
Fair to Poor4
35 
4.8 
225
400
Fair
Poor
Excellent
-50C 
82C
Fair to Good
Poor to Fair
Reaction Mold 
or Cast
Fair to Good
Excellent
Excellent
Excellent
Good
Poor to Fair
Poor to Fair
Excellent
Poor to Fair
Good
Fair to Poor8.6
55
15.6
786
335
GoodGood
Fair
-50C
135C
Excellent
Poor
Compression 
Mold
Fair to Excellent
Excellent
Excellent 
ExcellentExcellentExcellent Excellent
Poor
Fair to Good
Excellent 
Poor23
50
68
1741
776
ExcellentExcellent
Good
-80C
121C
Good
Poor
Compression 
Mold
Excellent
Fair
Good
Poor
Excellent
Fair to Good
Fair to Good
Poor
Poor
Good
Poor20
50
238584
675
Good
Good to Excellent
Fair to Good
-45C 
135C
Good
Good
Compression 
Mold
Good to Excellent
Excellent
Good
Excellent
Good
Good
Good
Good
Poor
Fair
Poor18
55
28.4
1103
669
Good
Excellent
Good 
-85C 
125C
Good
Poor to Fair
Compression 
Mold
Excellent
Good
Fair to Good
Poor
Excellent
Good
Fair to Good
Excellent
Good
Excellent
PoorVersaDamp 
V-2590ISODAMP
C-8002 ISODAMPISOLOSS
HDISOLOSS
HDFOther
TPEUrethane
